bin,double,hit_double,miss_inside,miss_outside,neighbor_singledouble,other,samples
70-79,d13,0.3954035518178277,0.20153214939405745,0.02,0.0,0.38306429878811477,2
70-79,d14,0.3954035518178277,0.20153214939405745,0.02,0.0,0.38306429878811477,5
70-79,d15,0.3954035518178277,0.20153214939405745,0.02,0.0,0.38306429878811477,3
70-79,d16,0.32706313627130523,0.4205855398304343,0.2523513238982606,0.0,0.0,12
70-79,d17,0.3954035518178277,0.20153214939405745,0.02,0.0,0.38306429878811477,3
70-79,d18,0.3954035518178277,0.20153214939405745,0.02,0.0,0.38306429878811477,5
70-79,d19,0.3954035518178277,0.20153214939405745,0.02,0.0,0.38306429878811477,3
70-79,d20,0.3107099794577399,0.235367324087601,0.3194270826903156,0.0,0.13449561376434344,60
70-79,ibull,0.21463518317804403,0.4398042974202954,0.0,0.34556051940166066,0.0,32
80-89,d1,0.05807992864174544,0.2854303246540165,0.25688729218861484,0.0,0.39960245451562315,35
80-89,d2,0.03176246097595454,0.12493387600310263,0.5622024420139619,0.0,0.28110122100698093,32
80-89,d3,0.4218105586303,0.1927298137899,0.02,0.0,0.3654596275798,8
80-89,d4,0.1524598126845818,0.14956591540860323,0.4486977462258097,0.0,0.2492765256810054,20
80-89,d5,0.12704984390381815,0.18706074773489612,0.5611822432046883,0.0,0.12470716515659741,32
80-89,d6,0.4218105586303,0.1927298137899,0.02,0.0,0.3654596275798,3
80-89,d7,0.4218105586303,0.1927298137899,0.02,0.0,0.3654596275798,5
80-89,d8,0.2258663891623434,0.27647628958487747,0.3317715475018529,0.0,0.16588577375092645,18
80-89,d9,0.4218105586303,0.1927298137899,0.02,0.0,0.3654596275798,2
80-89,d10,0.17676500021400787,0.21664078941736634,0.476609736718206,0.0,0.12998447365041982,23
80-89,d11,0.4218105586303,0.1927298137899,0.02,0.0,0.3654596275798,3
80-89,d12,0.4218105586303,0.1927298137899,0.02,0.0,0.3654596275798,6
80-89,d13,0.4218105586303,0.1927298137899,0.02,0.0,0.3654596275798,2
80-89,d14,0.4218105586303,0.1927298137899,0.02,0.0,0.3654596275798,5
80-89,d15,0.4218105586303,0.1927298137899,0.02,0.0,0.3654596275798,3
80-89,d16,0.33879958374351504,0.41325026016030314,0.24795015609618187,0.0,0.0,12
80-89,d17,0.4218105586303,0.1927298137899,0.02,0.0,0.3654596275798,3
80-89,d18,0.4218105586303,0.1927298137899,0.02,0.0,0.3654596275798,5
80-89,d19,0.4218105586303,0.1927298137899,0.02,0.0,0.3654596275798,3
80-89,d20,0.32185960455633933,0.23156013502954267,0.3142601832543793,0.0,0.13232007715973867,60
80-89,ibull,0.22233722683168178,0.4354911529742582,0.0,0.34217162019406,0.0,32
90-99,d1,0.06009189106555286,0.2848206390710446,0.25633857516394015,0.0,0.39874889469946245,35
90-99,d2,0.03286275292647422,0.12479190284819687,0.5615635628168859,0.0,0.28078178140844295,32
90-99,d3,0.44821756544277225,0.18392747818574257,0.02,0.0,0.3478549563714852,8
90-99,d4,0.15774121404707625,0.1486339034034571,0.4459017102103714,0.0,0.24772317233909522,20
90-99,d5,0.13145101170589688,0.18611764034873637,0.5583529210462091,0.0,0.12407842689915759,32
90-99,d6,0.44821756544277225,0.18392747818574257,0.02,0.0,0.3478549563714852,3
90-99,d7,0.44821756544277225,0.18392747818574257,0.02,0.0,0.3478549563714852,5
90-99,d8,0.23369068747715,0.2736818973295893,0.3284182767955071,0.0,0.16420913839775356,18
90-99,d9,0.44821756544277225,0.18392747818574257,0.02,0.0,0.3478549563714852,2
90-99,d10,0.18288836411255213,0.2150293778651178,0.4730646313032592,0.0,0.1290176267190707,23
90-99,d11,0.44821756544277225,0.18392747818574257,0.02,0.0,0.3478549563714852,3
90-99,d12,0.44821756544277225,0.18392747818574257,0.02,0.0,0.3478549563714852,6
90-99,d13,0.44821756544277225,0.18392747818574257,0.02,0.0,0.3478549563714852,2
90-99,d14,0.44821756544277225,0.18392747818574257,0.02,0.0,0.3478549563714852,5
90-99,d15,0.44821756544277225,0.18392747818574257,0.02,0.0,0.3478549563714852,3
90-99,d16,0.35053603121572496,0.40591498049017194,0.24354898829410315,0.0,0.0,12
90-99,d17,0.44821756544277225,0.18392747818574257,0.02,0.0,0.3478549563714852,3
90-99,d18,0.44821756544277225,0.18392747818574257,0.02,0.0,0.3478549563714852,5
90-99,d19,0.44821756544277225,0.18392747818574257,0.02,0.0,0.3478549563714852,3
90-99,d20,0.33300922965493873,0.22775294597148435,0.30909328381844303,0.0,0.13014454055513391,60
90-99,ibull,0.23003927048531952,0.431178008528221,0.0,0.3387827209864594,0.0,32
100-109,d1,0.062103853489360254,0.2842109534880726,0.25578985813926536,0.0,0.3978953348833017,35
100-109,d2,0.03396304487699389,0.12464992969329111,0.56092468361981,0.0,0.280462341809905,32
100-109,d3,0.4746245722552445,0.17512514258158518,0.02,0.0,0.33025028516317034,8
100-109,d4,0.16302261540957066,0.14770189139831108,0.44310567419493324,0.0,0.24616981899718512,20
100-109,d5,0.13585217950797557,0.18517453296257666,0.55552359888773,0.0,0.12344968864171778,32
100-109,d6,0.4746245722552445,0.17512514258158518,0.02,0.0,0.33025028516317034,3
100-109,d7,0.4746245722552445,0.17512514258158518,0.02,0.0,0.33025028516317034,5
100-109,d8,0.24151498579195654,0.27088750507430126,0.32506500608916145,0.0,0.16253250304458072,18
100-109,d9,0.4746245722552445,0.17512514258158518,0.02,0.0,0.33025028516317034,2
100-109,d10,0.18901172801109645,0.21341796631286936,0.4695195258883126,0.0,0.1280507797877216,23
100-109,d11,0.4746245722552445,0.17512514258158518,0.02,0.0,0.33025028516317034,3
100-109,d12,0.4746245722552445,0.17512514258158518,0.02,0.0,0.33025028516317034,6
100-109,d13,0.4746245722552445,0.17512514258158518,0.02,0.0,0.33025028516317034,2
100-109,d14,0.4746245722552445,0.17512514258158518,0.02,0.0,0.33025028516317034,5
100-109,d15,0.4746245722552445,0.17512514258158518,0.02,0.0,0.33025028516317034,3
100-109,d16,0.36227247868793483,0.39857970082004074,0.23914782049202443,0.0,0.0,12
100-109,d17,0.4746245722552445,0.17512514258158518,0.02,0.0,0.33025028516317034,3
100-109,d18,0.4746245722552445,0.17512514258158518,0.02,0.0,0.33025028516317034,5
100-109,d19,0.4746245722552445,0.17512514258158518,0.02,0.0,0.33025028516317034,3
100-109,d20,0.34415885475353813,0.22394575691342605,0.30392638438250674,0.0,0.12796900395052918,60
100-109,ibull,0.23774131413895724,0.42686486408218394,0.0,0.3353938217788588,0.0,32
110+,d1,0.06421641403435806,0.2835707836259521,0.2552137052633569,0.0,0.396999097076333,35
110+,d2,0.03511835142503956,0.12450085788064005,0.5602538604628803,0.0,0.28012693023144014,32
110+,d3,0.5023519294083404,0.16588269019721988,0.02,0.0,0.3117653803944397,8
110+,d4,0.16856808684018987,0.14672327879290767,0.44016983637872303,0.0,0.24453879798817946,20
110+,d5,0.14047340570015823,0.18418427020710895,0.5525528106213269,0.0,0.12278951347140597,32
110+,d6,0.5023519294083404,0.16588269019721988,0.02,0.0,0.3117653803944397,3
110+,d7,0.5023519294083404,0.16588269019721988,0.02,0.0,0.3117653803944397,5
110+,d8,0.24973049902250355,0.2679533932062488,0.3215440718474985,0.0,0.16077203592374925,18
110+,d9,0.5023519294083404,0.16588269019721988,0.02,0.0,0.3117653803944397,2
110+,d10,0.19544126010456797,0.21172598418300842,0.46579716520261855,0.0,0.12703559050980506,23
110+,d11,0.5023519294083404,0.16588269019721988,0.02,0.0,0.3117653803944397,3
110+,d12,0.5023519294083404,0.16588269019721988,0.02,0.0,0.3117653803944397,6
110+,d13,0.5023519294083404,0.16588269019721988,0.02,0.0,0.3117653803944397,2
110+,d14,0.5023519294083404,0.16588269019721988,0.02,0.0,0.3117653803944397,5
110+,d15,0.5023519294083404,0.16588269019721988,0.02,0.0,0.3117653803944397,3
110+,d16,0.37459574853375527,0.39087765716640294,0.23452659429984177,0.0,0.0,12
110+,d17,0.5023519294083404,0.16588269019721988,0.02,0.0,0.3117653803944397,3
110+,d18,0.5023519294083404,0.16588269019721988,0.02,0.0,0.3117653803944397,5
110+,d19,0.5023519294083404,0.16588269019721988,0.02,0.0,0.3117653803944397,3
110+,d20,0.35586596110706753,0.21994820840246473,0.29850113997477357,0.0,0.12568469051569414,60
110+,ibull,0.24582845997527691,0.42233606241384497,0.0,0.33183547761087817,0.0,32
